version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b77c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b77e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b77e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b77dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b77d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b77d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b77d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b77cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b77c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b77c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b77bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b77b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b77b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b77b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b77ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b77a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b77a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b77a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b779c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b779800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b779400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b779000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b778c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b778800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b778400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b778000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b777c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b777800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b777400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b777000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b776c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b776800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b776400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b776000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b775c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b775800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b775400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b775000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b774c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b774800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b774400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b774000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b773c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b773800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b773400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b773000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b772c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b772800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b772400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b772000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b771c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b771800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b771400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b771000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b770c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b770800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b770400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b770000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b76fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b76f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b76f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b76f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b76ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b76e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b76e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b76e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b76dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b76d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b76d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b76d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b76cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b76c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b76c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b76c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b76bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b76b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b76b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b76b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b76ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b76a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b76a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b76a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b769c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b769800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b769400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b769000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b768c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b768800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b768400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b768000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b767c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b767800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b767400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b767000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b766c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b766800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b766400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b766000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b765c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b765800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b765400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b765000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b764c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b764800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b764400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b764000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b763c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b763800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b763400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b763000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b762c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b762800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b762400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b762000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b761c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b761800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b761400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b761000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b760c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b760800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b760400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b760000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b75fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b75f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b75f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b75f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b75ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b75e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b75e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b75e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b75dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b75d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b75d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b75d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b75cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b75c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b75c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b75c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b75bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b75b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b75b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b75b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b75ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b75a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b75a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b75a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b759c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b759800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b759400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b759000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b758c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b758800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b758400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b758000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b757c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b757800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b757400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b757000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b756c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b756800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b756400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b756000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b755c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b755800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b755400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b755000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b754c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b754800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b754400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b754000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b753c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b753800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b753400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b753000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b752c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b752800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b752400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b752000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b751c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b751800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b751400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b751000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b750c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b750800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b750400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b750000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b74fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b74f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b74f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b74f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b74ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b74e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b74e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b74e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b74dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b74d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b74d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b74d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b74cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b74c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b74c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b74c000
# instanceKlass com/intellij/openapi/editor/impl/LazyRangeMarkerFactoryImpl$$Lambda+0x000000002b743958
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/psi/CSharpNamespaceDeclaration
instanceKlass com/jetbrains/rider/ideaInterop/fileTypes/csharp/projectModel/CSharpSolutionViewPsiNodeNavigator$Companion
instanceKlass com/jetbrains/rider/ideaInterop/fileTypes/csharp/projectModel/CSharpSolutionViewPsiNodeNavigator
instanceKlass com/jetbrains/rider/projectView/views/SolutionViewPsiNodeNavigator$Companion
instanceKlass com/jetbrains/rider/projectView/views/SolutionViewPsiNodeNavigator
instanceKlass com/jetbrains/rider/projectView/utils/NavigationUtilKt
instanceKlass  @bci com/intellij/platform/ide/navigation/impl/IdeNavigationServiceExecutor$navigate$2 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 40 <appendix> member <vmtarget> ; # com/intellij/platform/ide/navigation/impl/IdeNavigationServiceExecutor$navigate$2$$Lambda+0x000000002b7434b0
instanceKlass com/intellij/platform/ide/navigation/impl/IdeNavigationServiceExecutor$Companion
instanceKlass com/intellij/platform/ide/navigation/impl/IdeNavigationServiceExecutor
instanceKlass com/intellij/platform/backend/navigation/impl/DirectoryNavigationRequest
instanceKlass com/intellij/platform/backend/navigation/impl/SourceNavigationRequest
instanceKlass com/intellij/platform/ide/navigation/NavigationHandler
instanceKlass com/intellij/platform/ide/navigation/impl/IdeNavigationServiceKt
instanceKlass com/intellij/platform/backend/navigation/impl/RawNavigationRequest
